id_wypozyczenia,data_zwrotu,id_ksiazki
1175,2024-03-15,1011
1176,2024-11-26,2964
1177,2024-09-08,1329
1178,2025-09-28,3059
1179,2025-05-15,1658
1180,2025-05-20,239
1181,2024-08-18,2934
1182,2023-09-29,1130
1183,2025-10-04,1845
1184,2023-10-30,294
1185,2024-08-16,1602
1186,2023-02-18,1827
1187,2025-04-06,85
1188,2023-03-21,65
1189,2025-07-06,2577
1190,2024-01-03,97
1191,2024-05-26,956
1192,2025-06-07,153
1193,2023-07-29,2359
1194,2023-08-28,736
1195,2024-03-31,2618
1196,2024-03-24,1263
1197,2023-12-05,1956
1198,2025-05-06,1784
1199,2024-06-11,1352
1200,2025-08-04,1172
1201,2024-05-18,1966
1202,2023-09-02,1998
1203,2025-04-16,907
1204,2023-02-08,1896
1205,2025-06-26,2438
1206,2024-11-26,1809
1207,2023-02-19,3291
1208,2023-08-19,3081
1209,2025-02-17,561
1210,2025-05-31,3368
1211,2025-05-24,530
1212,2024-03-27,2709
1213,2024-09-20,1795
1214,2024-11-29,1985
1215,2023-10-28,1733
1216,2025-03-04,1010
1217,2024-02-18,1653
1218,2025-03-09,2126
1219,2024-08-20,2196
1220,2024-12-05,2071
1221,2025-03-03,1170
1222,2025-10-16,20
1223,2024-08-12,2398
1224,2023-04-21,2418
1225,2024-06-09,1059
1226,2024-08-10,784
1227,2023-09-19,1165
1228,2024-07-08,681
1229,2024-08-15,1638
1230,2025-09-14,1110
1231,2024-01-25,703
1232,2024-02-17,2818
1233,2024-08-14,1306
1234,2024-01-11,837
1235,2024-01-02,834
1236,2024-07-11,894
1237,2023-04-09,792
1238,2024-04-22,1744
1239,2025-10-08,1708
1240,2023-07-29,2363
1241,2025-02-20,2141
1242,2023-04-28,2878
1243,2023-05-14,1412
1244,2024-02-03,965
1245,2024-08-09,98
1246,2023-10-08,252
1247,2024-01-28,1118
1248,2023-03-09,1319
1249,2024-04-29,227
1250,2025-07-28,3100
1251,2024-07-05,1529
1252,2025-03-18,2602
1253,2024-04-18,1599
1254,2023-06-08,962
1255,2025-01-01,3444
1256,2025-01-08,3029
1257,2023-11-06,3173
1258,2023-11-10,2516
1259,2024-03-21,2579
1260,2023-07-14,3288
1261,2024-07-26,1344
1262,2023-06-24,2909
1263,2025-03-03,740
1264,2024-09-21,1669
1265,2024-04-03,2459
1266,2024-04-13,426
1267,2025-03-30,1050
1268,2024-08-25,2757
1269,2024-05-13,3276
1270,2024-03-28,1511
1271,2023-07-26,3118
1272,2024-09-02,42
1273,2023-02-10,2804
1274,2025-01-28,3243
1275,2023-09-10,3229
1276,2023-10-13,494
1277,2025-07-01,660
1278,2023-03-03,2395
1279,2024-08-04,2429
1280,2023-12-28,2705
1281,2023-03-27,1066
1282,2025-03-14,248
1283,2023-11-15,1302
1284,2025-02-20,2977
1285,2024-12-20,1404
1286,2025-05-10,3450
1287,2025-08-11,2006
1288,2023-05-26,2384
1289,2023-03-31,1561
1290,2024-05-19,2486
1291,2025-06-12,1753
1292,2024-06-29,1828
1293,2024-02-06,578
1294,2023-08-30,2119
1295,2023-11-23,6
1296,2023-07-15,3054
1297,2024-06-05,3045
1298,2023-04-10,1340
1299,2024-12-03,2555
1300,2023-11-23,2518
1301,2023-07-04,8
1302,2025-09-27,13
1303,2024-11-28,2118
1304,2024-07-04,2112
1305,2023-04-19,39
1306,2025-06-07,848
1307,2023-07-27,465
1308,2024-07-05,2578
1309,2023-12-24,1350
1310,2023-06-12,1449
1311,2025-10-18,866
1312,2023-11-11,2581
1313,2023-05-31,952
1314,2024-01-14,3407
1315,2024-12-28,1455
1316,2023-09-26,535
1317,2024-05-05,778
1318,2025-04-07,3388
1319,2023-09-16,526
1320,2023-03-25,1365
1321,2023-03-03,2943
1322,2025-06-04,507
1323,2025-09-12,520
1324,2024-11-26,1709
1325,2023-03-10,1291
1326,2023-04-11,124
1327,2024-03-28,2385
1328,2023-03-13,2232
1329,2025-04-03,1168
1330,2025-09-24,2436
1331,2024-10-21,1857
1332,2023-12-09,363
1333,2024-07-04,3455
1334,2025-09-18,3297
1335,2023-02-17,2163
1336,2025-04-04,3154
1337,2024-02-23,1479
1338,2025-09-10,2918
1339,2023-03-03,493
1340,2024-09-19,3022
1341,2025-04-01,1674
1342,2024-06-13,547
1343,2025-05-15,1090
1344,2025-04-14,3067
1345,2024-08-26,3115
1346,2023-09-11,3496
1347,2023-07-04,993
1348,2024-01-01,800
1349,2025-07-19,1152
1350,2023-12-01,1555
1351,2025-05-05,148
1352,2024-10-13,279
1353,2023-12-07,2351
1354,2023-12-06,3065
1355,2024-10-06,1935
1356,2024-02-01,1803
1357,2025-10-16,3046
1358,2025-08-14,1716
1359,2023-07-23,2390
1360,2024-01-15,2122
1361,2024-07-26,1463
1362,2025-05-20,2217
1363,2023-04-10,2820
1364,2025-05-07,1267
1365,2023-08-02,194
1366,2023-05-08,73
1367,2023-06-22,2216
1368,2024-04-24,1552
1369,2025-09-04,116
1370,2024-03-10,2440
1371,2025-02-05,2397
1372,2024-10-14,3116
1373,2024-10-21,2703
1374,2023-09-30,2243
1375,2024-09-10,2806
1376,2025-04-06,3391
1377,2025-08-26,981
1378,2023-06-23,3506
1379,2024-11-27,3452
1380,2024-07-16,2529
1381,2025-02-02,2061
1382,2023-10-19,3005
1383,2023-06-12,427
1384,2023-03-18,2860
1385,2024-09-14,1028
1386,2023-07-19,579
1387,2025-08-18,2847
1388,2025-08-26,1288
1389,2023-03-07,2016
1390,2023-09-07,1989
1391,2025-03-31,2662
1392,2023-08-06,2127
1393,2023-10-08,2613
1394,2023-03-16,2079
1395,2023-12-15,2881
1396,2024-11-14,1483
1397,2025-06-06,2461
1398,2023-12-05,509
1399,2025-06-29,814
1400,2024-04-15,1406
1401,2023-08-04,495
1402,2024-01-10,2339
1403,2023-08-18,1347
1404,2025-01-20,721
1405,2024-04-15,1700
1406,2024-09-06,2817
1407,2025-04-11,3208
1408,2023-11-15,2747
1409,2023-10-24,2011
1410,2023-09-03,985
1411,2024-05-10,1661
1412,2024-08-23,2827
1413,2025-01-03,1761
1414,2025-10-15,2538
1415,2023-12-05,2471
1416,2024-06-08,2411
1417,2024-01-30,3364
1418,2025-01-13,861
1419,2025-05-08,995
1420,2025-10-16,1136
1421,2024-11-13,3257
1422,2024-01-08,735
1423,2023-11-27,2245
1424,2025-05-07,259
1425,2025-02-21,316
1426,2025-06-02,1186
1427,2023-08-26,3319
1428,2023-02-16,3182
1429,2024-04-04,3335
1430,2023-02-12,828
1431,2025-01-12,1544
1432,2025-07-13,795
1433,2025-09-01,1204
1434,2024-11-30,1573
1435,2024-10-30,839
1436,2024-06-20,2797
1437,2023-02-13,1147
1438,2024-11-02,1357
1439,2025-01-30,1745
1440,2025-08-03,2556
1441,2025-02-10,2199
1442,2024-06-17,1730
1443,2024-05-22,2565
1444,2025-10-02,3248
1445,2024-04-08,342
1446,2025-02-20,793
1447,2025-10-15,77
1448,2025-06-08,2206
1449,2023-06-27,2155
1450,2024-09-18,658
1451,2024-08-21,2639
1452,2023-10-04,613
1453,2023-12-25,836
1454,2023-12-11,1316
1455,2025-10-15,976
1456,2025-01-28,1
1457,2024-11-02,161
1458,2025-04-19,2706
1459,2025-10-09,783
1460,2024-06-17,1833
1461,2024-05-22,1536
1462,2023-11-20,310
1463,2025-01-19,1557
1464,2024-05-19,2587
1465,2024-01-29,2719
1466,2025-01-20,1564
1467,2025-06-10,1023
1468,2025-02-05,1465
1469,2023-06-28,2382
1470,2023-05-02,2088
1471,2025-03-22,3132
1472,2023-05-21,1052
1473,2024-04-05,455
1474,2024-03-14,1276
1475,2025-03-23,2152
1476,2024-07-19,2821
1477,2023-11-29,923
1478,2025-04-30,1451
1479,2023-03-10,262
1480,2025-06-18,1271
1481,2024-03-30,1567
1482,2024-01-27,413
1483,2023-02-18,3494
1484,2024-03-04,3205
1485,2025-01-04,1068
1486,2024-03-29,2272
1487,2023-10-26,2608
1488,2023-03-13,3163
1489,2023-10-09,3189
1490,2023-03-08,79
1491,2025-03-04,87
1492,2025-09-13,1318
1493,2023-05-12,1781
1494,2024-08-12,2484
1495,2024-12-02,2725
1496,2024-03-28,1431
1497,2025-02-15,3193
1498,2025-02-02,754
1499,2023-04-03,3399
1500,2023-12-07,27
